From: ".." <warpdriv@mindport.net>
Date: Sat, 13 Jul 1996 07:16:35 +0800
To: "'Declan McCullagh'" <declan@well.com>
Subject: RE: Technology and Privacy
Message-ID: <01BB6FE1.999C4260@synapse-34.mindport.net>
MIME-Version: 1.0
Content-Type: text/plain



DM,sir, you always bring good stuff, but...am i really supposed to believe that 
a warrant or other writ will really control the process?
----------
From: 	Declan McCullagh[SMTP:declan@well.com]
Sent: 	Monday, July 01, 1996 7:13 PM
To: 	John Young
Cc: 	cypherpunks@toad.com
Subject: 	Re: Technology and Privacy

>   To set the record straight, military thermal imaging is
>   used to support civilian law enforcement only after other
>   probable cause for a search warrant, such as power bills,
>   observation of boarded-up windows, vents on the roof to
>   draw away heat and buys by confidential informants, are
>   documented. The military is then called in, using thermal









