From: merzbow@ibm.net  (Dan Bailey)
Date: Wed, 12 Jul 95 18:29:49 PDT
To: cypherpunks@toad.com
Subject: UNWANTED KEYSPACE
Message-ID: <199507130129.AA44622@ibm.net>
MIME-Version: 1.0
Content-Type: text/plain


I allocated way too many keys by getting interrupted (my ISP crashed)
then pressing the wrong submit button.  Here they are:
cd70000000 31
cdf0000000 31
ce70000000 31
cef0000000 31
cf70000000 31
cff0000000 31
d070000000 31
d0f0000000 31
d170000000 31
d1f0000000 31
d270000000 31
d2f0000000 31
d370000000 31
d3f0000000 31
d470000000 31
d4f0000000 31
d570000000 31
d5f0000000 31
d670000000 31
d6f0000000 31
d770000000 31
d7f0000000 31
d870000000 31
d8f0000000 31
d970000000 31
d9f0000000 31
da70000000 31
daf0000000 31
db70000000 31
dbf0000000 31
dc70000000 31
dcf0000000 31






