From: Dan Harmon <harmon@tenet.edu>
Date: Fri, 6 Dec 1996 14:55:24 -0800 (PST)
To: Bovine Remailer <haystack@cow.net>
Subject: Re: KIDNEYS STOLEN FROM A NAKED DRUGGED MAN
In-Reply-To: <9612062156.AA26710@cow.net>
Message-ID: <Pine.OSF.3.91.961206165346.25622B-100000@Joyce-Perkins.tenet.edu>
MIME-Version: 1.0
Content-Type: text/plain



This sound like the movie Harvest that came out several years ago.

Dan



		Surf'n the singularity.

On Fri, 6 Dec 1996, Bovine Remailer wrote:

> | >>>  A friend of mine from UT passed this story onto me from the "Daily
> | >>>  Texan" - the University of Texas newspaper. Apparently it occured
> | >>>  during Fall Premier -- a UT tradition that is a celebration of the
> | >>>  end of midterms.
> | >>>
> | >>> >"Reason to not party anymore"-
> | >>> >
> | >>> >
> | >>> >This guy went out last Saturday night to a party.  He was having a
> | >>> >good time, had a couple  of beers and some girl seemed to like him
> | >>> >and invited him to go to another party.  He quickly agreed and
> | >decided
> | >>> >to go along with her.  She took him to a party in some apartment
> | >and
> | >>> >they continued to drink, and even got involved with some other
> | >drugs
> | >>> >(unknown which).
> | >>> >
> | >>> >The next thing he knew, he woke up completely naked in a bathtub
> | >>> >filled with ice.  He was still feeling the effects of the drugs,
> | >but
> | >>> >looked around to see he was alone.
> | >>> >
> | >>> >He looked down at his chest, which had "CALL 911 OR YOU WILL DIE"
> | >>> >written on it in lipstick.  He saw a phone was on a stand next to
> | >>> >the tub, so he picked it up and dialed.  He explained to the EMS
> | >>> >operator what the situation was and that he didn't know where he
> | >was,
> | >>> >what he took, or why he was really calling.  She advised him to get
> | >>> >out of the tub.  He did, and she asked him to look himself over in
> | >>> >the mirror.  He did, and appeared normal, so she told him to check
> | >>> >his back.  He did, only to find two 9 inch slits on his lower back.
> | >>> >She told him to get back in the tub immediately, and they sent a
> | >>> >rescue team over.
> | >>> >
> | >>> >Apparently, after being examined, he found out more of what had
> | >>> >happened.  His kidneys were stolen.  They are worth 10,000 dollars
> | >>> >each on the black market.  (I was unaware this even existed.)
> | >>> >Several guesses are in order:
> | >>> >The second party was a sham, the people involved had to be at least
> | >>> >medical students, and it was not just recreational drugs  he was
> | >>> >given.
> | >>> >
> | >>> >Regardless, he is currently in the  hospital on life  support,
> | >>> >awaiting a spare kidney. The University of Texas in conjunction
> | >>> >with Baylor University Medical Center is conducting tissue research
> | >>> >to match the sophomore student with a donor.
> | >>> >
> | >>> >Any information leading to the arrest of the individuals may be
> | >>> >forwarded to the University of Texas Campus police, or the Texas
> | >>> >Rangers.
> | >>> >
> | >>> >Kimm Antell, Editor of the Daily Texan
> | >>> >University of Texas at Austin
> | >>> >Mechanical Engineering, Graduate Office
> | >>> >
> | >>> >Phone:  (512) 471-7571
> | >>> >Voice:   (512) 475-9794
> | >>> >Fax:       (512) 471-8727
> | >>> >
> | >>> >
> | >>> --
> | >>>
> | >>> --------- End forwarded message ----------
> | >
> [5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~[5~
> 




