From: jonathon <grafolog@netcom.com>
Date: Tue, 24 Jun 1997 12:12:12 +0800
To: Tim May <tcmay@got.net>
Subject: Re: How did these people find our list?
In-Reply-To: <v03102801afd44ad76fad@[207.167.93.63]>
Message-ID: <Pine.SUN.3.95.970624040310.6939A-100000@netcom19>
MIME-Version: 1.0
Content-Type: text/plain



On Mon, 23 Jun 1997, Tim May wrote:

> there has been no credible threat of attack or invasion of the states in
> America in at least 170 years, what you were largely agreeing to protect

	Pearl Harbour.

	The State of Oregon << The only state to have been bombed by
	a foreign country.  >>  during World War Two.

          xan

          jonathon
          grafolog@netcom.com


	Monolingualism is a curable disease

	Allichu         Yusulpayki      Ari     Manan  Allin    Maypin...?
	olu olu	        mahalo		ae      a o le	po no	ho omaopo po?
	S'il vous plait	Merci		Oui	Non	Bon	Ou est...?
	Proht		Khop khun	Dja	Plaau	Sabai dii   Treh nai...?
	Por favor	Gracias		Si	No	Bueno	?Donde esta...?	
 	Bitte		Danke		Ja	Nein	Gut	Wo ist...?
	Faca favor	Obrigado 	Sim	Nao	Bom	Onde...?
	Per piacere	Grazie		Si	No	Buono	Dov'e...?
	Var vanlig	Tack		Ja	Nej	God	Var...?
	Ole hyva        Kiitos  	Kylla   Ei      Hyva    Missa ...?
	Silakan 	Terima Kasih	Ja	Tidak	Bagas	Dimana...?
	Merher-bani	Danyavad	Han	Nahin?	Bahut   Kahan...?
	Seh merher-bani	Shukria		Han	Nahin?	Bahut	Kahan...?
	Dozo		Arigato		Hai	Iye	Yoi    ...doko desu-kai?
	Ching		Doh shieh	Shih	Boo shih  Hao   ...ts'ai na li?
	Xin ong		Cam on ong	Vang	Khong	Tot lam  O dau?
	Var venlig	Takk		Ja	Nej	God	Hvor...?
	Asablief	Baie Danke	Ja 	Nee	Goed	Waar is..?
        Alstublieft     Dank U  	Ja      Nee     Goed    Waar...? 
	Vennlist	Takk		Ja	Nei	God	Hvor...?
	Parakalo	Efharisto	Neh	Ohi	Kala	Poo ine...?
	Bevakashah	Todah rabah	Ken	Lo	Tov	Efoh...?
	Lutfen		Tesekkur	Evet	Yok	Iyi	Nereye...?
	Molim		Hvala		Da	Ne	Dobro	Gdje...?
	Tafadhali	Asanti		N dio	La	Nzuri	Wapi...?
	Pazahal'sta	Spasiba		Da	N'yet	Harasho  Gd'yeh...?
	Prosze		Dziekuje	Tak	Nie	Dobrze	 Gdzie...?
	Herem		Koszonom	Igen	Nem	Jol	Hol...?
	Va rog		Multumesc	Da	Nu	Bine	Unde...?
	Min faadlak	Shukran		Naam	La	Mlih	Wen...?
	Min faadlik << feminine form >>
	...jusipsyo	Komapsumnida	Ne	Aniyo	Tadaghi chosumnida
								Oti...?
	





