From: "Perry E. Metzger" <perry@imsi.com>
Date: Sun, 20 Nov 94 13:33:03 PST
To: Adam Shostack <adam@bwh.harvard.edu>
Subject: Re: I-D ACTION:draft-ietf-pppext-encryption-00.txt (fwd)
In-Reply-To: <199411182024.PAA12077@bwh.harvard.edu>
Message-ID: <9411202132.AA00363@snark.imsi.com>
MIME-Version: 1.0
Content-Type: text/plain



There are going to be IPv4 equivalents of these soon, btw -- the IPSEC
wg has more or less come to consensus on a protocol to be called IPSP.

.pm


Adam Shostack says:
> 
> 	A while ago, someone asked bout encryptde slip/ppp.
> 
> 	Three news drafts are also available on security,
> authentication, and encapsulation for IPv6.  Same place as the other
> drafts.
> 
> 
> draft-atkinson-ipng-esp-00.txt
> draft-atkinson-ipng-sec-00.txt
> draft-atkinson-ipng-auth-00.txt
> 
> | From ietf-announce-request@IETF.CNRI.Reston.VA.US  Fri Nov 18 14:07:30 1994
> | Mime-Version: 1.0
> | Content-Type: Multipart/Mixed; Boundary="NextPart"
> | To: IETF-Announce:;
> | cc: ietf-ppp@merit.edu
> | Sender: ietf-announce-request@IETF.CNRI.Reston.VA.US
> | From: Internet-Drafts@CNRI.Reston.VA.US
> | Reply-to: Internet-Drafts@CNRI.Reston.VA.US
> | Subject: I-D ACTION:draft-ietf-pppext-encryption-00.txt
> | Date: Fri, 18 Nov 94 11:43:13 -0500
> | X-Orig-Sender: cclark@CNRI.Reston.VA.US
> | Message-ID:  <9411181143.aa04644@IETF.CNRI.Reston.VA.US>
> | 
> | --NextPart
> | 
> | A New Internet-Draft is available from the on-line Internet-Drafts 
> | directories. This draft is a work item of the Point-to-Point Protocol 
> | Extensions Working Group of the IETF.                                      
> | 
> |        Title     : The PPP Encryption Control Protocol (ECP)               
> |        Author(s) : G. Meyer
> |        Filename  : draft-ietf-pppext-encryption-00.txt
> |        Pages     : 8
> |        Date      : 11/17/1994
> | 
> | The Point-to-Point Protocol (PPP) [1] provides a standard method for 
> | transporting multi-protocol datagrams over point-to-point links.  
> | PPP also defines an extensible Link Control Protocol.             
> | 
> | This document defines a method for negotiating data encryption 
> | over PPP links.           
> | 
> | Internet-Drafts are available by anonymous FTP.  Login with the username
> | "anonymous" and a password of your e-mail address.  After logging in,
> | type "cd internet-drafts" and then
> |      "get draft-ietf-pppext-encryption-00.txt".
> | A URL for the Internet-Draft is:
> | ftp://ds.internic.net/internet-drafts/draft-ietf-pppext-encryption-00.txt
> |  
> | Internet-Drafts directories are located at:	
> | 	                                                
> |      o  Africa                                   
> |         Address:  ftp.is.co.za (196.4.160.2)	
> | 	                                                
> |      o  Europe                                   
> |         Address:  nic.nordu.net (192.36.148.17)	
> | 	                                                
> |      o  Pacific Rim                              
> |         Address:  munnari.oz.au (128.250.1.21)	
> | 	                                                
> |      o  US East Coast                            
> |         Address:  ds.internic.net (198.49.45.10)	
> | 	                                                
> |      o  US West Coast                            
> |         Address:  ftp.isi.edu (128.9.0.32)  	
> | 	                                                
> | Internet-Drafts are also available by mail.	
> | 	                                                
> | Send a message to:  mailserv@ds.internic.net. In the body type: 
> |      "FILE /internet-drafts/draft-ietf-pppext-encryption-00.txt".
> | 							
> | NOTE: The mail server at ds.internic.net can return the document in
> |       MIME-encoded form by using the "mpack" utility.  To use this
> |       feature, insert the command "ENCODING mime" before the "FILE"
> |       command.  To decode the response(s), you will need "munpack" or
> |       a MIME-compliant mail reader.  Different MIME-compliant mail readers
> |       exhibit different behavior, especially when dealing with
> |       "multipart" MIME messages (i.e., documents which have been split
> |       up into multiple messages), so check your local documentation on
> |       how to manipulate these messages.
> | 							
> | For questions, please mail to Internet-Drafts@cnri.reston.va.us.
> | 							
> | 
> | Below is the data which will enable a MIME compliant mail reader 
> | implementation to automatically retrieve the ASCII version
> | of the Internet-Draft.
> | 
> | --NextPart
> | Content-Type: Multipart/Alternative; Boundary="OtherAccess"
> | 
> | --OtherAccess
> | Content-Type:  Message/External-body;
> |         access-type="mail-server";
> |         server="mailserv@ds.internic.net"
> | 
> | Content-Type: text/plain
> | Content-ID: <19941117165933.I-D@CNRI.Reston.VA.US>
> | 
> | ENCODING mime
> | FILE /internet-drafts/draft-ietf-pppext-encryption-00.txt
> | 
> | --OtherAccess
> | Content-Type:   Message/External-body;
> |         name="draft-ietf-pppext-encryption-00.txt";
> |         site="ds.internic.net";
> |         access-type="anon-ftp";
> |         directory="internet-drafts"
> | 
> | Content-Type: text/plain
> | Content-ID: <19941117165933.I-D@CNRI.Reston.VA.US>
> | 
> | --OtherAccess--
> | 
> | --NextPart--
> | 




